Updating 520c703c..22f40cea
Fast-forward
Updating 520c703c..22f40cea
Fast-forward
 .azure-pipelines/eval.yml                          |    105 +-
 ...ge_mathematics_2026-06-01T12-44-51.688266.jsonl |    100 +
 ...llege_medicine_2026-06-01T12-44-51.688266.jsonl |    173 +
 ...ollege_physics_2026-06-01T12-44-51.688266.jsonl |    102 +
 ...puter_security_2026-06-01T12-44-51.688266.jsonl |    100 +
 ...eptual_physics_2026-06-01T12-44-51.688266.jsonl |    235 +
 ...u_econometrics_2026-06-01T12-44-51.688266.jsonl |    114 +
 ...al_engineering_2026-06-01T12-44-51.688266.jsonl |    145 +
 ...ry_mathematics_2026-06-01T12-44-51.688266.jsonl |    378 +
 ...u_formal_logic_2026-06-01T12-44-51.688266.jsonl |    126 +
 ...u_global_facts_2026-06-01T12-44-51.688266.jsonl |    100 +
 ...school_biology_2026-06-01T12-44-51.688266.jsonl |    310 +
 ...hool_chemistry_2026-06-01T12-44-51.688266.jsonl |    203 +
 ...mputer_science_2026-06-01T12-44-51.688266.jsonl |    100 +
 ...ropean_history_2026-06-01T12-44-51.688266.jsonl |    165 +
 ...hool_geography_2026-06-01T12-44-51.688266.jsonl |    198 +
 ...t_and_politics_2026-06-01T12-44-51.688266.jsonl |    193 +
 ...macroeconomics_2026-06-01T12-44-51.688266.jsonl |    390 +
 ...ol_mathematics_2026-06-01T12-44-51.688266.jsonl |    270 +
 ...microeconomics_2026-06-01T12-44-51.688266.jsonl |    238 +
 ...school_physics_2026-06-01T12-44-51.688266.jsonl |    151 +
 ...ool_psychology_2026-06-01T12-44-51.688266.jsonl |    545 +
 ...ool_statistics_2026-06-01T12-44-51.688266.jsonl |    216 +
 ...ool_us_history_2026-06-01T12-44-51.688266.jsonl |    204 +
 ..._world_history_2026-06-01T12-44-51.688266.jsonl |    237 +
 ...lu_human_aging_2026-06-01T12-44-51.688266.jsonl |    223 +
 ...uman_sexuality_2026-06-01T12-44-51.688266.jsonl |    131 +
 ...ernational_law_2026-06-01T12-44-51.688266.jsonl |    121 +
 ..._jurisprudence_2026-06-01T12-44-51.688266.jsonl |    108 +
 ...ical_fallacies_2026-06-01T12-44-51.688266.jsonl |    163 +
 ...chine_learning_2026-06-01T12-44-51.688266.jsonl |    112 +
 ...mlu_management_2026-06-01T12-44-51.688266.jsonl |    103 +
 ...mmlu_marketing_2026-06-01T12-44-51.688266.jsonl |    234 +
 ...dical_genetics_2026-06-01T12-44-51.688266.jsonl |    100 +
 ..._miscellaneous_2026-06-01T12-44-51.688266.jsonl |    783 +
 ...moral_disputes_2026-06-01T12-44-51.688266.jsonl |    346 +
 ...oral_scenarios_2026-06-01T12-44-51.688266.jsonl |    895 +
 ...mmlu_nutrition_2026-06-01T12-44-51.688266.jsonl |    306 +
 ...mlu_philosophy_2026-06-01T12-44-51.688266.jsonl |    311 +
 ...mlu_prehistory_2026-06-01T12-44-51.688266.jsonl |    324 +
 ...nal_accounting_2026-06-01T12-44-51.688266.jsonl |    282 +
 ...ofessional_law_2026-06-01T12-44-51.688266.jsonl |   1534 +
 ...ional_medicine_2026-06-01T12-44-51.688266.jsonl |    272 +
 ...nal_psychology_2026-06-01T12-44-51.688266.jsonl |    612 +
 ...blic_relations_2026-06-01T12-44-51.688266.jsonl |    110 +
 ...curity_studies_2026-06-01T12-44-51.688266.jsonl |    245 +
 ...mmlu_sociology_2026-06-01T12-44-51.688266.jsonl |    201 +
 ...foreign_policy_2026-06-01T12-44-51.688266.jsonl |    100 +
 ..._mmlu_virology_2026-06-01T12-44-51.688266.jsonl |    166 +
 ...orld_religions_2026-06-01T12-44-51.688266.jsonl |    171 +
 .../samples_piqa_2026-06-01T12-44-51.688266.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    455 +
 .../run_2026-06-01-12-45-34/logs/auto.log          |   1684 +
 .../run_2026-06-01-12-45-34/logs/evaluate.log      |    531 +
 .../run_2026-06-01-12-45-34/logs/quantize.log      |    133 +
 .../run_2026-06-01-12-45-34/logs/setup_env.log     |    135 +
 .../run_2026-06-01-12-45-34/logs/upload_github.log |      8 +
 .../run_2026-06-01-12-45-34/logs/upload_hf.log     |     12 +
 .../run_2026-06-01-12-45-34/quant_summary.json     |     41 +
 .../run_2026-06-01-12-45-34/request.json           |     39 +
 .../run_2026-06-01-12-45-34/run_report.md          |     62 +
 .../results_2026-06-17-04-31-14.json               |    266 +
 .../run_2026-06-17-04-31-14/accuracy.json          |    204 +
 .../results_2026-06-17T04-30-14.369036.json        |   4567 +
 ...ples_hellaswag_2026-06-17T04-30-14.369036.jsonl |  10042 ++
 ...stract_algebra_2026-06-17T04-30-14.369036.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-17T04-30-14.369036.jsonl |    135 +
 ...mmlu_astronomy_2026-06-17T04-30-14.369036.jsonl |    152 +
 ...usiness_ethics_2026-06-17T04-30-14.369036.jsonl |    100 +
 ...ical_knowledge_2026-06-17T04-30-14.369036.jsonl |    265 +
 ...ollege_biology_2026-06-17T04-30-14.369036.jsonl |    144 +
 ...lege_chemistry_2026-06-17T04-30-14.369036.jsonl |    100 +
 ...mputer_science_2026-06-17T04-30-14.369036.jsonl |    100 +
 ...ge_mathematics_2026-06-17T04-30-14.369036.jsonl |    100 +
 ...llege_medicine_2026-06-17T04-30-14.369036.jsonl |    173 +
 ...ollege_physics_2026-06-17T04-30-14.369036.jsonl |    102 +
 ...puter_security_2026-06-17T04-30-14.369036.jsonl |    100 +
 ...eptual_physics_2026-06-17T04-30-14.369036.jsonl |    235 +
 ...u_econometrics_2026-06-17T04-30-14.369036.jsonl |    114 +
 ...al_engineering_2026-06-17T04-30-14.369036.jsonl |    145 +
 ...ry_mathematics_2026-06-17T04-30-14.369036.jsonl |    378 +
 ...u_formal_logic_2026-06-17T04-30-14.369036.jsonl |    122 +
 .../results_2026-05-28-08-48-48.json               |    264 -
 .../results_2026-05-28-09-09-34.json               |    266 -
 .../results_2026-05-31-07-33-06.json               |    268 -
 .../run_2026-05-28-08-48-48/accuracy.json          |    204 -
 .../results_2026-05-28T08-48-09.646086.json        |   4399 -
 ...ples_hellaswag_2026-05-28T08-48-09.646086.jsonl |  10042 --
 ...stract_algebra_2026-05-28T08-48-09.646086.jsonl |    100 -
 ...s_mmlu_anatomy_2026-05-28T08-48-09.646086.jsonl |    135 -
 ...mmlu_astronomy_2026-05-28T08-48-09.646086.jsonl |    152 -
 ...usiness_ethics_2026-05-28T08-48-09.646086.jsonl |    100 -
 ...ical_knowledge_2026-05-28T08-48-09.646086.jsonl |    265 -
 ...ollege_biology_2026-05-28T08-48-09.646086.jsonl |    144 -
 ...lege_chemistry_2026-05-28T08-48-09.646086.jsonl |    100 -
 ...mputer_science_2026-05-28T08-48-09.646086.jsonl |    100 -
 ...ge_mathematics_2026-05-28T08-48-09.646086.jsonl |    100 -
 ...llege_medicine_2026-05-28T08-48-09.646086.jsonl |    173 -
 ...ollege_physics_2026-05-28T08-48-09.646086.jsonl |    102 -
 ...puter_security_2026-05-28T08-48-09.646086.jsonl |    100 -
 ...eptual_physics_2026-05-28T08-48-09.646086.jsonl |    235 -
 ...u_econometrics_2026-05-28T08-48-09.646086.jsonl |    114 -
 ...al_engineering_2026-05-28T08-48-09.646086.jsonl |    145 -
 ...ry_mathematics_2026-05-28T08-48-09.646086.jsonl |    378 -
 ...u_formal_logic_2026-05-28T08-48-09.646086.jsonl |    126 -
 ...u_global_facts_2026-05-28T08-48-09.646086.jsonl |    100 -
 ...school_biology_2026-05-28T08-48-09.646086.jsonl |    310 -
 ...hool_chemistry_2026-05-28T08-48-09.646086.jsonl |    203 -
 ...mputer_science_2026-05-28T08-48-09.646086.jsonl |    100 -
 ...ropean_history_2026-05-28T08-48-09.646086.jsonl |    165 -
 ...hool_geography_2026-05-28T08-48-09.646086.jsonl |    198 -
 ...t_and_politics_2026-05-28T08-48-09.646086.jsonl |    193 -
 ...macroeconomics_2026-05-28T08-48-09.646086.jsonl |    390 -
 ...ol_mathematics_2026-05-28T08-48-09.646086.jsonl |    270 -
 ...microeconomics_2026-05-28T08-48-09.646086.jsonl |    238 -
 ...school_physics_2026-05-28T08-48-09.646086.jsonl |    151 -
 ...ool_psychology_2026-05-28T08-48-09.646086.jsonl |    545 -
 ...ool_statistics_2026-05-28T08-48-09.646086.jsonl |    216 -
 ...ool_us_history_2026-05-28T08-48-09.646086.jsonl |    204 -
 ..._world_history_2026-05-28T08-48-09.646086.jsonl |    237 -
 ...lu_human_aging_2026-05-28T08-48-09.646086.jsonl |    223 -
 ...uman_sexuality_2026-05-28T08-48-09.646086.jsonl |    131 -
 ...ernational_law_2026-05-28T08-48-09.646086.jsonl |    121 -
 ..._jurisprudence_2026-05-28T08-48-09.646086.jsonl |    108 -
 ...ical_fallacies_2026-05-28T08-48-09.646086.jsonl |    163 -
 ...chine_learning_2026-05-28T08-48-09.646086.jsonl |    112 -
 ...mlu_management_2026-05-28T08-48-09.646086.jsonl |    103 -
 ...mmlu_marketing_2026-05-28T08-48-09.646086.jsonl |    234 -
 ...dical_genetics_2026-05-28T08-48-09.646086.jsonl |    100 -
 ..._miscellaneous_2026-05-28T08-48-09.646086.jsonl |    783 -
 ...moral_disputes_2026-05-28T08-48-09.646086.jsonl |    346 -
 ...oral_scenarios_2026-05-28T08-48-09.646086.jsonl |    895 -
 ...mmlu_nutrition_2026-05-28T08-48-09.646086.jsonl |    306 -
 ...mlu_philosophy_2026-05-28T08-48-09.646086.jsonl |    311 -
 ...mlu_prehistory_2026-05-28T08-48-09.646086.jsonl |    324 -
 ...nal_accounting_2026-05-28T08-48-09.646086.jsonl |    282 -
 ...ofessional_law_2026-05-28T08-48-09.646086.jsonl |   1534 -
 ...ional_medicine_2026-05-28T08-48-09.646086.jsonl |    272 -
 ...nal_psychology_2026-05-28T08-48-09.646086.jsonl |    612 -
 ...blic_relations_2026-05-28T08-48-09.646086.jsonl |    110 -
 ...curity_studies_2026-05-28T08-48-09.646086.jsonl |    245 -
 ...mmlu_sociology_2026-05-28T08-48-09.646086.jsonl |    201 -
 ...foreign_policy_2026-05-28T08-48-09.646086.jsonl |    100 -
 ..._mmlu_virology_2026-05-28T08-48-09.646086.jsonl |    166 -
 ...orld_religions_2026-05-28T08-48-09.646086.jsonl |    171 -
 .../samples_piqa_2026-05-28T08-48-09.646086.jsonl  |   1838 -
 .../run_2026-05-28-08-48-48/quant_summary.json     |     41 -
 .../run_2026-05-28-09-09-34/accuracy.json          |    204 -
 .../results_2026-05-28T09-08-51.282748.json        |   4399 -
 ...ples_hellaswag_2026-05-28T09-08-51.282748.jsonl |  10042 --
 ...stract_algebra_2026-05-28T09-08-51.282748.jsonl |    100 -
 ...s_mmlu_anatomy_2026-05-28T09-08-51.282748.jsonl |    135 -
 ...mmlu_astronomy_2026-05-28T09-08-51.282748.jsonl |    152 -
 ...usiness_ethics_2026-05-28T09-08-51.282748.jsonl |    100 -
 ...ical_knowledge_2026-05-28T09-08-51.282748.jsonl |    265 -
 ...ollege_biology_2026-05-28T09-08-51.282748.jsonl |    144 -
 ...lege_chemistry_2026-05-28T09-08-51.282748.jsonl |    100 -
 ...mputer_science_2026-05-28T09-08-51.282748.jsonl |    100 -
 ...ge_mathematics_2026-05-28T09-08-51.282748.jsonl |    100 -
 ...llege_medicine_2026-05-28T09-08-51.282748.jsonl |    173 -
 ...ollege_physics_2026-05-28T09-08-51.282748.jsonl |    102 -
 ...puter_security_2026-05-28T09-08-51.282748.jsonl |    100 -
 ...eptual_physics_2026-05-28T09-08-51.282748.jsonl |    235 -
 ...u_econometrics_2026-05-28T09-08-51.282748.jsonl |    114 -
 ...al_engineering_2026-05-28T09-08-51.282748.jsonl |    145 -
 ...ry_mathematics_2026-05-28T09-08-51.282748.jsonl |    378 -
 ...u_formal_logic_2026-05-28T09-08-51.282748.jsonl |    126 -
 ...u_global_facts_2026-05-28T09-08-51.282748.jsonl |    100 -
 ...school_biology_2026-05-28T09-08-51.282748.jsonl |    310 -
 ...hool_chemistry_2026-05-28T09-08-51.282748.jsonl |    203 -
 ...mputer_science_2026-05-28T09-08-51.282748.jsonl |    100 -
 ...ropean_history_2026-05-28T09-08-51.282748.jsonl |    165 -
 ...hool_geography_2026-05-28T09-08-51.282748.jsonl |    198 -
 ...t_and_politics_2026-05-28T09-08-51.282748.jsonl |    193 -
 ...macroeconomics_2026-05-28T09-08-51.282748.jsonl |    390 -
 ...ol_mathematics_2026-05-28T09-08-51.282748.jsonl |    270 -
 ...microeconomics_2026-05-28T09-08-51.282748.jsonl |    238 -
 ...school_physics_2026-05-28T09-08-51.282748.jsonl |    151 -
 ...ool_psychology_2026-05-28T09-08-51.282748.jsonl |    545 -
 ...ool_statistics_2026-05-28T09-08-51.282748.jsonl |    216 -
 ...ool_us_history_2026-05-28T09-08-51.282748.jsonl |    204 -
 ..._world_history_2026-05-28T09-08-51.282748.jsonl |    237 -
 ...lu_human_aging_2026-05-28T09-08-51.282748.jsonl |    223 -
 ...uman_sexuality_2026-05-28T09-08-51.282748.jsonl |    131 -
 ...ernational_law_2026-05-28T09-08-51.282748.jsonl |    121 -
 ..._jurisprudence_2026-05-28T09-08-51.282748.jsonl |    108 -
 ...ical_fallacies_2026-05-28T09-08-51.282748.jsonl |    163 -
 ...chine_learning_2026-05-28T09-08-51.282748.jsonl |    112 -
 ...mlu_management_2026-05-28T09-08-51.282748.jsonl |    103 -
 ...mmlu_marketing_2026-05-28T09-08-51.282748.jsonl |    234 -
 ...dical_genetics_2026-05-28T09-08-51.282748.jsonl |    100 -
 ..._miscellaneous_2026-05-28T09-08-51.282748.jsonl |    783 -
 ...moral_disputes_2026-05-28T09-08-51.282748.jsonl |    346 -
 ...oral_scenarios_2026-05-28T09-08-51.282748.jsonl |    895 -
 ...mmlu_nutrition_2026-05-28T09-08-51.282748.jsonl |    306 -
 ...mlu_philosophy_2026-05-28T09-08-51.282748.jsonl |    311 -
 ...mlu_prehistory_2026-05-28T09-08-51.282748.jsonl |    324 -
 ...nal_accounting_2026-05-28T09-08-51.282748.jsonl |    282 -
 ...ofessional_law_2026-05-28T09-08-51.282748.jsonl |   1534 -
 ...ional_medicine_2026-05-28T09-08-51.282748.jsonl |    272 -
 ...nal_psychology_2026-05-28T09-08-51.282748.jsonl |    612 -
 ...blic_relations_2026-05-28T09-08-51.282748.jsonl |    110 -
 ...curity_studies_2026-05-28T09-08-51.282748.jsonl |    245 -
 ...mmlu_sociology_2026-05-28T09-08-51.282748.jsonl |    201 -
 ...foreign_policy_2026-05-28T09-08-51.282748.jsonl |    100 -
 ..._mmlu_virology_2026-05-28T09-08-51.282748.jsonl |    166 -
 ...orld_religions_2026-05-28T09-08-51.282748.jsonl |    171 -
 .../samples_piqa_2026-05-28T09-08-51.282748.jsonl  |   1838 -
 .../run_2026-05-28-09-09-34/quant_summary.json     |     41 -
 .../run_2026-05-28-09-09-34/request.json           |     39 -
 .../run_2026-05-28-09-09-34/run_report.md          |     62 -
 .../run_2026-05-31-07-33-06/accuracy.json          |    206 +
 ...u_global_facts_2026-06-17T04-30-14.369036.jsonl |    100 +
 ...school_biology_2026-06-17T04-30-14.369036.jsonl |    310 +
 ...hool_chemistry_2026-06-17T04-30-14.369036.jsonl |    203 +
 ...mputer_science_2026-06-17T04-30-14.369036.jsonl |    100 +
 ...ropean_history_2026-06-17T04-30-14.369036.jsonl |    165 +
 ...hool_geography_2026-06-17T04-30-14.369036.jsonl |    198 +
 ...t_and_politics_2026-06-17T04-30-14.369036.jsonl |    193 +
 ...macroeconomics_2026-06-17T04-30-14.369036.jsonl |    390 +
 ...ol_mathematics_2026-06-17T04-30-14.369036.jsonl |    270 +
 ...microeconomics_2026-06-17T04-30-14.369036.jsonl |    238 +
 ...school_physics_2026-06-17T04-30-14.369036.jsonl |    151 +
 ...ool_psychology_2026-06-17T04-30-14.369036.jsonl |    545 +
 ...ool_statistics_2026-06-17T04-30-14.369036.jsonl |    216 +
 ...ool_us_history_2026-06-17T04-30-14.369036.jsonl |    204 +
 ..._world_history_2026-06-17T04-30-14.369036.jsonl |    237 +
 ...lu_human_aging_2026-06-17T04-30-14.369036.jsonl |    223 +
 ...uman_sexuality_2026-06-17T04-30-14.369036.jsonl |    131 +
 ...ernational_law_2026-06-17T04-30-14.369036.jsonl |    121 +
 ..._jurisprudence_2026-06-17T04-30-14.369036.jsonl |    108 +
 ...ical_fallacies_2026-06-17T04-30-14.369036.jsonl |    163 +
 ...chine_learning_2026-06-17T04-30-14.369036.jsonl |    112 +
 ...mlu_management_2026-06-17T04-30-14.369036.jsonl |    103 +
 ...mmlu_marketing_2026-06-17T04-30-14.369036.jsonl |    234 +
 ...dical_genetics_2026-06-17T04-30-14.369036.jsonl |    100 +
 ..._miscellaneous_2026-06-17T04-30-14.369036.jsonl |    783 +
 ...moral_disputes_2026-06-17T04-30-14.369036.jsonl |    346 +
 ...oral_scenarios_2026-06-17T04-30-14.369036.jsonl |    895 +
 ...mmlu_nutrition_2026-06-17T04-30-14.369036.jsonl |    306 +
 ...mlu_philosophy_2026-06-17T04-30-14.369036.jsonl |    311 +
 ...mlu_prehistory_2026-06-17T04-30-14.369036.jsonl |    324 +
 ...nal_accounting_2026-06-17T04-30-14.369036.jsonl |    282 +
 ...ofessional_law_2026-06-17T04-30-14.369036.jsonl |   1534 +
 ...ional_medicine_2026-06-17T04-30-14.369036.jsonl |    272 +
 ...nal_psychology_2026-06-17T04-30-14.369036.jsonl |    612 +
 ...blic_relations_2026-06-17T04-30-14.369036.jsonl |    110 +
 ...curity_studies_2026-06-17T04-30-14.369036.jsonl |    245 +
 ...mmlu_sociology_2026-06-17T04-30-14.369036.jsonl |    201 +
 ...foreign_policy_2026-06-17T04-30-14.369036.jsonl |    100 +
 ..._mmlu_virology_2026-06-17T04-30-14.369036.jsonl |    166 +
 ...orld_religions_2026-06-17T04-30-14.369036.jsonl |    171 +
 .../samples_piqa_2026-06-17T04-30-14.369036.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    482 +
 .../run_2026-06-17-04-31-14/logs/auto.log          |   1830 +
 .../run_2026-06-17-04-31-14/logs/evaluate.log      |    558 +
 .../run_2026-06-17-04-31-14/logs/quantize.log      |    178 +
 .../run_2026-06-17-04-31-14/logs/setup_env.log     |    136 +
 .../run_2026-06-17-04-31-14/logs/upload_github.log |      8 +
 .../run_2026-06-17-04-31-14/logs/upload_hf.log     |     12 +
 .../run_2026-06-17-04-31-14/quant_summary.json     |     41 +
 .../run_2026-06-17-04-31-14/request.json           |     54 +
 .../run_2026-06-17-04-31-14/run_report.md          |     62 +
 .../results_2026-06-13-08-13-06.json               |    265 +
 .../run_2026-06-13-08-13-06/accuracy.json          |    204 +
 .../results_2026-06-13T08-04-11.605507.json        |   4567 +
 ...ples_hellaswag_2026-06-13T08-04-11.605507.jsonl |  10042 ++
 ...stract_algebra_2026-06-13T08-04-11.605507.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-13T08-04-11.605507.jsonl |    135 +
 ...mmlu_astronomy_2026-06-13T08-04-11.605507.jsonl |    152 +
 ...usiness_ethics_2026-06-13T08-04-11.605507.jsonl |    100 +
 ...ical_knowledge_2026-06-13T08-04-11.605507.jsonl |    265 +
 ...ollege_biology_2026-06-13T08-04-11.605507.jsonl |    144 +
 ...lege_chemistry_2026-06-13T08-04-11.605507.jsonl |    100 +
 ...mputer_science_2026-06-13T08-04-11.605507.jsonl |    100 +
 ...ge_mathematics_2026-06-13T08-04-11.605507.jsonl |    100 +
 ...llege_medicine_2026-06-13T08-04-11.605507.jsonl |    173 +
 ...ollege_physics_2026-06-13T08-04-11.605507.jsonl |    102 +
 ...puter_security_2026-06-13T08-04-11.605507.jsonl |    100 +
 ...eptual_physics_2026-06-13T08-04-11.605507.jsonl |    235 +
 ...u_econometrics_2026-06-13T08-04-11.605507.jsonl |    114 +
 ...al_engineering_2026-06-13T08-04-11.605507.jsonl |    145 +
 ...ry_mathematics_2026-06-13T08-04-11.605507.jsonl |    378 +
 ...u_formal_logic_2026-06-13T08-04-11.605507.jsonl |    126 +
 ...u_global_facts_2026-06-13T08-04-11.605507.jsonl |    100 +
 ...school_biology_2026-06-13T08-04-11.605507.jsonl |    310 +
 ...hool_chemistry_2026-06-13T08-04-11.605507.jsonl |    203 +
 ...mputer_science_2026-06-13T08-04-11.605507.jsonl |    100 +
 ...ropean_history_2026-06-13T08-04-11.605507.jsonl |    165 +
 ...hool_geography_2026-06-13T08-04-11.605507.jsonl |    198 +
 ...t_and_politics_2026-06-13T08-04-11.605507.jsonl |    193 +
 ...macroeconomics_2026-06-13T08-04-11.605507.jsonl |    390 +
 ...ol_mathematics_2026-06-13T08-04-11.605507.jsonl |    270 +
 ...microeconomics_2026-06-13T08-04-11.605507.jsonl |    238 +
 ...school_physics_2026-06-13T08-04-11.605507.jsonl |    151 +
 ...ool_psychology_2026-06-13T08-04-11.605507.jsonl |    545 +
 ...ool_statistics_2026-06-13T08-04-11.605507.jsonl |    216 +
 ...ool_us_history_2026-06-13T08-04-11.605507.jsonl |    204 +
 ..._world_history_2026-06-13T08-04-11.605507.jsonl |    237 +
 ...lu_human_aging_2026-06-13T08-04-11.605507.jsonl |    223 +
 ...uman_sexuality_2026-06-13T08-04-11.605507.jsonl |    131 +
 ...ernational_law_2026-06-13T08-04-11.605507.jsonl |    121 +
 ..._jurisprudence_2026-06-13T08-04-11.605507.jsonl |    108 +
 ...ical_fallacies_2026-06-13T08-04-11.605507.jsonl |    163 +
 ...chine_learning_2026-06-13T08-04-11.605507.jsonl |    112 +
 ...mlu_management_2026-06-13T08-04-11.605507.jsonl |    103 +
 ...mmlu_marketing_2026-06-13T08-04-11.605507.jsonl |    234 +
 ...dical_genetics_2026-06-13T08-04-11.605507.jsonl |    100 +
 ..._miscellaneous_2026-06-13T08-04-11.605507.jsonl |    783 +
 ...moral_disputes_2026-06-13T08-04-11.605507.jsonl |    346 +
 ...oral_scenarios_2026-06-13T08-04-11.605507.jsonl |    895 +
 ...mmlu_nutrition_2026-06-13T08-04-11.605507.jsonl |    306 +
